City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,karasu,41.071,30.7854,14.93,60,5,2.35,TR,1715141237
1,sitka,57.0531,-135.33,7.94,71,100,9.26,US,1715141053
2,bouna,9.2667,-3.0,24.73,83,100,1.62,CI,1715141237
3,georgetown,5.4112,100.3354,32.96,66,20,3.09,MY,1715140971
4,okhotsk,59.3833,143.3,1.66,76,99,4.78,RU,1715141237
5,happy valley-goose bay,53.3168,-60.3315,0.33,94,100,4.27,CA,1715141237
6,touros,-5.1989,-35.4608,25.46,88,100,3.43,BR,1715141238
7,kununurra,-15.7667,128.7333,31.99,33,3,3.09,AU,1715141238
8,kwolla,8.9333,9.2833,26.79,68,100,1.63,NG,1715141238
9,palau,7.503,134.621,29.75,70,52,3.78,PW,1715141238
10,east london,-33.0153,27.9116,20.52,88,100,6.17,ZA,1715141238
11,ushuaia,-54.8,-68.3,-2.95,94,25,2.1,AR,1715141239
12,grytviken,-54.2811,-36.5092,-1.55,79,48,3.54,GS,1715141239
13,namibe,-15.1961,12.1522,23.14,63,0,2.97,AO,1715141239
14,ribeira grande,38.5167,-28.7,15.99,94,38,2.24,PT,1715141239
15,iqaluit,63.7506,-68.5145,-9.17,90,55,3.26,CA,1715141239
16,stanley,54.868,-1.6985,8.62,94,75,1.03,GB,1715141239
17,saipan,15.1355,145.701,31.39,62,75,5.14,MP,1715141240
18,arkhangel'sk,64.5401,40.5433,-3.82,80,75,4.0,RU,1715141240
19,edinburgh of the seven seas,-37.0676,-12.3116,16.74,92,100,18.82,SH,1715141240
20,port-aux-francais,-49.35,70.2167,4.9,78,54,13.43,TF,1715141240
21,college,64.8569,-147.8028,10.97,52,75,0.0,US,1715141240
22,adamstown,-25.066,-130.1015,21.94,79,92,4.62,PN,1715141240
23,hami,42.8,93.45,29.47,15,100,3.85,CN,1715141241
24,saint-philippe,-21.3585,55.7679,21.77,74,67,7.23,RE,1715141241
25,lamu,-2.2717,40.902,26.0,88,94,6.0,KE,1715141241
26,waitangi,-43.9535,-176.5597,9.9,76,19,0.89,NZ,1715141241
27,san antonio de pale,-1.4014,5.6325,27.38,85,100,5.57,GQ,1715141242
28,kolondieba,11.0882,-6.8926,26.68,66,85,3.52,ML,1715141242
29,saldanha,-33.0117,17.9442,14.19,87,0,2.21,ZA,1715141242
30,jackson,42.4165,-122.8345,11.53,60,0,3.09,US,1715141242
31,longyearbyen,78.2186,15.6401,1.91,69,75,9.26,SJ,1715141242
32,lompoc,34.6391,-120.4579,13.3,84,0,6.69,US,1715141031
33,camapua,-19.5314,-54.0439,21.18,60,1,1.09,BR,1715141243
34,puerto natales,-51.7236,-72.4875,-0.14,84,100,0.68,CL,1715141243
35,invercargill,-46.4,168.35,7.79,77,99,2.68,NZ,1715141243
36,geraldton,-28.7667,114.6,28.23,23,13,8.75,AU,1715141076
37,port elizabeth,-33.918,25.5701,18.94,90,0,8.75,ZA,1715141243
38,isafjordur,66.0755,-23.124,0.23,88,89,3.42,IS,1715141244
39,west island,-12.1568,96.8225,28.99,74,40,5.66,CC,1715141244
40,plakhtiyivka,46.1006,29.7217,11.9,84,99,8.2,UA,1715141244
41,uturoa,-16.7333,-151.4333,27.96,75,91,7.73,PF,1715141244
42,pacific grove,36.6177,-121.9166,14.56,77,0,4.47,US,1715141244
43,pong,19.1493,100.2752,32.42,50,44,1.46,TH,1715141244
44,crucecita,-28.95,-58.9833,27.79,60,100,4.17,AR,1715141245
45,prado,-17.3411,-39.2208,24.75,87,6,2.48,BR,1715141245
46,blackmans bay,-43.0167,147.3167,12.07,92,100,2.34,AU,1715141245
47,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,78,100,3.58,RU,1715141245
48,wailua homesteads,22.0669,-159.378,26.24,76,75,5.66,US,1715141245
49,nova sintra,14.8667,-24.7167,23.88,72,1,7.07,CV,1715141246
50,acarau,-2.8856,-40.12,25.06,88,58,4.02,BR,1715141061
51,angaur state,6.906,134.13,28.6,75,97,4.64,PW,1715141246
52,wynyard,-41.0,145.7167,15.49,61,100,3.71,AU,1715141246
53,vorgashor,67.5833,63.95,-10.67,85,40,1.87,RU,1715141246
54,oltinko'l,40.8011,72.1634,26.06,25,99,2.74,UZ,1715141246
55,puerto ayora,-0.7393,-90.3518,23.64,99,98,3.06,EC,1715141247
56,nizhneudinsk,54.9076,99.0276,15.47,34,100,3.63,RU,1715141247
57,bariri,-22.0744,-48.7403,24.41,59,74,2.02,BR,1715141247
58,kangiwa,12.5521,3.8187,30.49,45,100,2.97,NG,1715141247
59,puerto san jose,13.9256,-90.8244,29.87,74,29,3.42,GT,1715141247
60,corby,52.4964,-0.6894,8.79,96,100,1.03,GB,1715141248
61,bilibino,68.0546,166.4372,1.22,80,100,0.85,RU,1715141248
62,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.37,PT,1715141248
63,banamba,13.55,-7.45,30.36,42,45,3.0,ML,1715141248
64,avarua,-21.2078,-159.775,28.03,89,75,4.12,CK,1715141248
65,hawaiian paradise park,19.5933,-154.9731,23.35,85,100,3.09,US,1715141248
66,lebu,-37.6167,-73.65,7.17,80,5,2.67,CL,1715141248
67,port mathurin,-19.6833,63.4167,25.64,67,88,11.11,MU,1715141249
68,kodiak,57.79,-152.4072,4.73,87,100,0.0,US,1715141249
69,yellowknife,62.456,-114.3525,9.67,99,100,7.72,CA,1715141011
70,saint-pourcain-sur-sioule,46.3093,3.2879,10.62,99,21,2.91,FR,1715141249
71,shingu,33.7333,135.9833,21.11,57,42,1.63,JP,1715141249
72,finike,36.295,30.1406,17.17,49,88,1.36,TR,1715141250
73,upata,8.0086,-62.3989,26.22,80,100,3.75,VE,1715141250
74,port lincoln,-34.7333,135.8667,17.6,67,98,4.16,AU,1715141250
75,bethel,41.3712,-73.414,16.46,67,0,0.45,US,1715141250
76,weifang,36.71,119.1019,25.01,23,0,1.89,CN,1715141250
77,nueve de julio,-35.4444,-60.8831,15.56,93,100,3.73,AR,1715141250
78,tura,25.5198,90.2201,32.29,37,87,1.93,IN,1715141251
79,la passe,45.5549,-0.8967,11.1,91,0,2.89,FR,1715141251
80,santa terezinha,-29.9002,-50.0904,23.03,77,100,2.36,BR,1715141251
81,uttaradit,17.6667,100.5,39.06,33,5,0.97,TH,1715141251
82,mount isa,-20.7333,139.5,28.87,51,75,4.12,AU,1715141251
83,tavda,58.0425,65.2726,3.16,63,98,2.68,RU,1715141252
84,mahina,-17.5065,-149.489,27.87,74,20,3.09,PF,1715141252
85,arraial do cabo,-22.9661,-42.0278,24.03,90,1,9.64,BR,1715141252
86,olonkinbyen,70.9221,-8.7187,0.35,95,100,9.2,SJ,1715141252
87,port-vila,-17.7338,168.3219,26.78,65,40,5.14,VU,1715140986
88,tiksi,71.6872,128.8694,-0.28,94,100,4.49,RU,1715141252
89,khash,28.2211,61.2158,25.84,19,0,1.06,IR,1715141253
90,lihue,21.9789,-159.3672,26.58,70,75,5.66,US,1715141253
91,flin flon,54.7682,-101.865,11.25,52,98,5.57,CA,1715141253
92,puerto baquerizo moreno,-0.9,-89.6,23.04,94,84,3.91,EC,1715141253
93,jayapura,-2.5333,140.7,24.66,93,100,0.6,ID,1715141253
94,madera,37.1666,-119.8343,18.05,61,13,2.03,US,1715141253
95,new norfolk,-42.7826,147.0587,12.73,97,100,0.48,AU,1715141254
96,siwa oasis,29.2041,25.5195,19.29,40,2,3.52,EG,1715141254
97,mitu,1.1983,-70.1733,23.06,98,100,0.42,CO,1715141042
98,izucar de matamoros,18.6,-98.4667,28.2,34,68,1.73,MX,1715141254
99,mugia,43.1041,-9.2179,11.62,74,100,4.26,ES,1715141254
100,cam ranh,11.9214,109.1591,31.98,66,20,5.66,VN,1715141254
101,miquelon,47.0975,-56.3814,4.0,86,28,7.65,PM,1715141255
102,udachny,66.4167,112.4,-0.31,98,100,10.13,RU,1715141255
103,undurkhaan,47.3194,110.6556,14.54,23,100,5.96,MN,1715141255
104,thompson,55.7435,-97.8558,4.13,88,8,5.06,CA,1715141255
105,el battan,36.8037,9.8442,16.82,84,100,4.84,TN,1715141255
106,hermanus,-34.4187,19.2345,10.45,87,0,2.16,ZA,1715141256
107,carnarvon,-24.8667,113.6333,25.21,27,1,0.82,AU,1715141256
108,whitehorse,60.7161,-135.0538,6.43,45,100,5.14,CA,1715141063
109,remire-montjoly,4.9167,-52.2667,26.02,94,75,0.51,GF,1715141256
110,fale old settlement,-9.3852,-171.2468,29.74,73,97,4.95,TK,1715141256
111,bredasdorp,-34.5322,20.0403,12.99,91,4,1.54,ZA,1715141257
112,lewistown,40.5992,-77.5714,19.78,97,20,0.0,US,1715141257
113,ilulissat,69.2167,-51.1,-4.99,86,100,3.6,GL,1715141257
114,kete krachi,7.7939,-0.0498,27.17,83,73,3.31,GH,1715141257
115,constantia,44.1833,28.65,15.39,89,68,5.68,RO,1715141257
116,chokwe,-24.5333,32.9833,17.43,94,0,1.45,MZ,1715141258
117,porto recanati,43.4365,13.6613,13.83,90,22,2.5,IT,1715141258
118,jamestown,42.097,-79.2353,16.96,81,40,3.09,US,1715141258
119,elko,41.0002,-115.5012,2.01,57,49,5.36,US,1715141258
120,talnakh,69.4865,88.3972,-7.11,85,42,2.25,RU,1715141258
121,vorkuta,67.5,64.0,-10.5,85,41,1.79,RU,1715141258
122,enewetak,11.3474,162.3373,27.89,79,63,8.64,MH,1715141259
123,callao,-12.0667,-77.15,20.95,82,100,6.69,PE,1715141259
124,slavyanka,42.8633,131.3847,10.67,69,9,4.48,RU,1715141259
125,varadero,23.1536,-81.2514,25.42,87,43,6.76,CU,1715141259
126,bay roberts,47.5999,-53.2648,5.86,96,50,4.03,CA,1715141260
127,misratah,32.3754,15.0925,20.04,72,100,6.2,LY,1715141260
128,dudinka,69.4058,86.1778,-6.85,87,48,3.58,RU,1715141260
129,papatowai,-46.5619,169.4708,6.44,76,100,7.22,NZ,1715141260
130,murshidabad,24.1833,88.2667,32.13,46,29,3.44,IN,1715141260
131,ulsteinvik,62.3432,5.8487,9.31,94,100,1.42,NO,1715141260
132,bafia,4.75,11.2333,22.36,96,100,0.33,CM,1715141261
133,fortaleza,-3.7227,-38.5247,27.07,89,40,2.06,BR,1715141261
134,bulgan,48.8125,103.5347,9.1,43,100,2.3,MN,1715141261
135,vilyuchinsk,52.9306,158.4028,1.63,96,100,3.78,RU,1715141261
136,tolanaro,-25.0319,46.9987,22.43,78,62,5.65,MG,1715141262
137,hammerfest,70.6634,23.6821,-0.75,59,0,3.6,NO,1715141262
138,namtsy,62.7161,129.6658,3.9,74,100,3.68,RU,1715141262
139,gaiman,-43.2897,-65.4929,6.12,61,100,8.97,AR,1715141262
140,stepnoye,51.4,46.8667,13.06,80,66,8.05,RU,1715141262
141,rongelap,11.1635,166.8941,27.5,78,88,8.07,MH,1715141263
142,tazovsky,67.4667,78.7,-7.15,89,42,5.76,RU,1715141263
143,glen innes,-29.7333,151.7333,15.5,59,38,4.35,AU,1715141263
144,maputo,-25.9653,32.5892,16.82,94,20,2.06,MZ,1715141263
145,crane,31.3974,-102.3501,26.73,15,70,2.62,US,1715141263
146,san luis de la loma,17.2706,-100.8939,25.85,66,31,3.14,MX,1715141263
147,la gi,10.6667,107.7833,32.78,58,13,7.93,VN,1715141264
148,port saint john's,-31.6229,29.5448,21.44,84,14,7.65,ZA,1715141264
149,kavieng,-2.5744,150.7967,27.86,85,100,8.74,PG,1715141264
150,ancud,-41.8697,-73.8203,7.11,71,58,2.28,CL,1715141264
151,badger,64.8,-147.5333,10.93,52,75,1.34,US,1715141264
152,port alfred,-33.5906,26.891,17.88,94,99,3.13,ZA,1715141265
153,dzuunharaa,48.8523,106.4579,12.74,33,100,4.15,MN,1715141265
154,kruisfontein,-34.0033,24.7314,17.71,87,100,3.85,ZA,1715141265
155,hollola,61.05,25.4333,-0.3,53,0,3.76,FI,1715141265
156,zykovo,55.9519,93.1461,17.41,36,100,4.41,RU,1715141265
157,wad rawah,15.1603,33.1397,26.71,13,41,4.93,SD,1715141265
158,yeniseysk,58.4497,92.1703,9.41,57,100,4.02,RU,1715141266
159,punta del este,-34.9667,-54.95,20.54,97,75,2.06,UY,1715141266
160,adrar,20.5022,-10.0711,29.53,9,16,4.7,MR,1715141266
161,kamogawa,35.1,140.1,22.98,59,80,4.18,JP,1715141266
162,colonia,50.9333,6.95,13.31,90,40,1.03,DE,1715141238
163,albany,42.6001,-73.9662,14.7,62,100,1.39,US,1715141257
164,chibougamau,49.9168,-74.3659,1.4,81,100,1.56,CA,1715141267
165,kalmunai,7.4167,81.8167,32.13,61,51,5.54,LK,1715141267
166,kayangel,8.0823,134.7173,28.54,74,47,3.86,PW,1715141267
167,muana,-1.5283,-49.2167,24.29,94,100,1.87,BR,1715141267
168,naters,46.3254,7.9891,9.21,100,100,1.56,CH,1715141267
169,sultangazi,41.1065,28.8685,15.66,85,0,1.54,TR,1715141268
170,codrington,-38.2667,141.9667,17.81,58,8,3.96,AU,1715141268
171,warrnambool,-38.3833,142.4833,16.94,66,22,3.63,AU,1715141099
172,yakutsk,62.0339,129.7331,8.98,40,40,5.0,RU,1715141268
173,lautoka,-17.6167,177.4667,27.92,61,20,6.17,FJ,1715141268
174,jakiri,6.1,10.65,17.85,76,100,0.59,CM,1715141268
175,margaret river,-33.95,115.0667,22.94,40,75,3.91,AU,1715141060
176,toguchin,55.2353,84.3858,14.33,64,7,6.19,RU,1715141269
177,kourou,5.1552,-52.6478,26.03,90,99,2.88,GF,1715141269
178,gadzhiyevo,69.2551,33.3362,-0.73,76,100,5.52,RU,1715141269
179,nar'yan-mar,67.6713,53.087,-8.27,94,97,4.92,RU,1715141269
180,utrik,11.2278,169.8474,27.35,81,13,9.11,MH,1715141269
181,mayuge,0.4597,33.4803,18.77,93,87,0.67,UG,1715141269
182,homer,59.6425,-151.5483,8.76,63,75,2.24,US,1715141270
183,tazacorte,28.629,-17.9293,20.08,88,100,4.12,ES,1715141270
184,buka,40.8108,69.1986,26.52,36,99,0.91,UZ,1715141270
185,viqueque,-8.8673,126.3658,28.17,73,41,2.77,TL,1715141270
186,macau,22.2006,113.5461,27.89,94,40,4.12,MO,1715141270
187,al jawf,29.5,38.75,15.82,40,0,5.28,SA,1715141271
188,sansanne-mango,10.3592,0.4708,29.68,57,99,2.13,TG,1715141271
189,eyl,7.9803,49.8164,28.88,75,8,2.18,SO,1715141271
190,almunecar,36.7339,-3.6907,18.31,82,100,1.78,ES,1715141271
191,qamdo,31.1667,97.2333,10.12,31,90,0.58,CN,1715141271
192,sarandi del yi,-33.35,-55.6333,19.97,97,100,5.49,UY,1715141272
193,buala,-8.145,159.5921,29.21,79,88,3.27,SB,1715141272
194,kwang binh,17.4833,106.6,29.69,65,97,4.05,VN,1715141272
195,nuuk,64.1835,-51.7216,-0.66,74,15,5.14,GL,1715141273
196,berkovitsa,43.2361,23.1258,15.53,78,41,1.9,BG,1715141273
197,tralee,52.2704,-9.7026,9.12,88,100,1.77,IE,1715141273
198,st. john's,47.5649,-52.7093,5.66,96,100,0.0,CA,1715141243
199,susuman,62.7833,148.1667,0.55,75,84,2.24,RU,1715141273
200,pucheng,27.9233,118.5333,27.83,32,50,4.06,CN,1715141273
201,alice springs,-23.7,133.8833,21.75,40,70,5.14,AU,1715141274
202,cockburn town,21.4612,-71.1419,25.08,78,86,7.2,TC,1715141274
203,enoch,37.7733,-113.0244,7.49,46,0,7.2,US,1715141274
204,rio gallegos,-51.6226,-69.2181,1.11,90,76,2.08,AR,1715141274
205,keflavik,64.0049,-22.5624,3.24,81,40,4.12,IS,1715141275
206,west bay,19.3667,-81.4167,26.7,91,3,2.82,KY,1715141275
207,akrehamn,59.2667,5.1833,9.44,93,100,4.12,NO,1715141275
208,eiterfeld,50.7667,9.8,7.43,98,31,1.58,DE,1715141275
209,kirakira,-10.4544,161.9205,28.87,77,97,4.58,SB,1715141275
210,punta arenas,-53.15,-70.9167,2.06,87,75,2.06,CL,1715141276
211,anadyr,64.75,177.4833,-6.72,67,75,3.0,RU,1715141276
212,holualoa,19.6228,-155.9522,23.91,91,100,4.12,US,1715141276
213,sierra grande,-41.606,-65.3557,8.11,50,100,9.41,AR,1715141276
214,antsiranana,-12.2787,49.2917,24.82,79,86,7.87,MG,1715141276
215,bubaque,11.2833,-15.8333,25.97,74,10,5.32,GW,1715141276
216,nadym,65.5333,72.5167,-5.02,93,99,8.26,RU,1715141277
217,assomada,15.1,-23.6833,21.75,66,1,3.25,CV,1715141277
218,fomboni,-12.28,43.7425,28.22,71,75,9.59,KM,1715141277
219,illizi,26.4833,8.4667,26.01,24,10,2.02,DZ,1715141277
220,inhambane,-23.865,35.3833,17.99,100,20,0.0,MZ,1715141277
221,delyatyn,48.5235,24.6247,7.37,98,100,1.69,UA,1715141278
222,ca mau,9.1769,105.15,34.42,49,40,5.08,VN,1715141278
223,margate,51.3813,1.3862,11.28,84,6,0.89,GB,1715141278
224,mersing,2.4312,103.8405,30.98,64,100,2.18,MY,1715141278
225,bentonville,36.3728,-94.2088,18.0,81,0,0.0,US,1715141080
226,cururupu,-1.8283,-44.8683,23.83,97,63,0.36,BR,1715141279
227,caravaggio,45.4989,9.6405,14.34,92,100,1.58,IT,1715141279
228,sao gabriel da cachoeira,-0.1303,-67.0892,23.7,95,82,1.44,BR,1715141279
229,san patricio,28.017,-97.5169,26.59,92,88,4.63,US,1715141279
230,labuan,5.2767,115.2417,28.36,76,34,2.6,MY,1715141279
231,north battleford,52.7834,-108.2847,9.67,72,100,3.63,CA,1715141279
232,saint-pierre,-21.3393,55.4781,21.82,60,0,3.09,RE,1715141280
233,marquette,46.5333,-87.6335,11.25,81,94,0.67,US,1715141280
234,zhaotong,27.3167,103.7167,14.12,86,100,2.98,CN,1715141280
235,virar,19.4667,72.8,31.01,59,0,2.25,IN,1715141280
236,conduaga,8.862,117.4893,33.09,56,86,4.13,PH,1715141280
237,olyokminsk,60.3736,120.4264,5.67,55,100,7.3,RU,1715141281
238,malango,-2.9627,119.9001,27.42,71,56,1.22,ID,1715141281
239,ustka,54.5805,16.8619,4.06,68,20,2.83,PL,1715141281
240,igarka,67.4667,86.5833,-3.88,92,100,5.36,RU,1715141281
241,klyuchi,52.2667,79.1667,16.44,50,20,3.72,RU,1715141281
242,belmonte,-15.8631,-38.8828,25.05,82,22,2.68,BR,1715141282
243,xilin hot,43.9667,116.0333,27.12,12,54,8.18,CN,1715141282
244,afaahiti,-17.75,-149.2833,26.93,79,94,6.9,PF,1715141282
245,erdenet,49.0333,104.0833,8.44,42,100,1.01,MN,1715141282
246,ta`u,-14.2336,-169.5144,29.25,78,97,3.92,AS,1715141282
247,shalqar,47.8333,59.6,18.11,43,100,9.83,KZ,1715141283
248,fort st. john,56.2499,-120.8529,7.09,43,32,2.97,CA,1715141283
249,northam,51.0333,-4.2167,10.37,96,100,0.87,GB,1715141283
250,aleg,17.0481,-13.9209,28.61,18,0,4.89,MR,1715141283
251,yeppoon,-23.1333,150.7333,26.25,76,25,9.83,AU,1715141283
252,tindouf,27.6711,-8.1474,24.58,17,70,3.92,DZ,1715141283
253,cill airne,52.05,-9.5167,9.73,88,100,1.57,IE,1715141284
254,ji'an,27.1172,114.9793,28.26,50,100,3.94,CN,1715141284
255,ulety,51.3572,112.4849,15.54,16,0,5.77,RU,1715141284
256,curillo,1.0333,-75.9191,23.94,97,100,0.52,CO,1715141284
257,dwarka,22.2394,68.9678,28.82,74,0,5.21,IN,1715141284
258,palmer,42.1584,-72.3287,16.23,75,0,0.0,US,1715141116
259,atafu village,-8.5421,-172.5159,28.99,76,99,3.14,TK,1715141285
260,mejit,10.2753,170.8646,27.65,83,46,9.22,MH,1715141285
261,broken hill,-31.95,141.4333,19.48,44,12,6.08,AU,1715141285
262,xinyuan,37.3,99.0,11.73,27,1,0.98,CN,1715141285
263,verkhnyaya khava,51.8404,39.9413,4.5,73,78,7.21,RU,1715141285
264,thakhek,17.4103,104.8307,36.07,40,100,0.75,LA,1715141286
265,nantucket,41.2835,-70.0995,11.08,93,44,5.22,US,1715141158
266,uvalde,29.3669,-99.767,25.78,87,0,0.0,US,1715141286
267,marsh harbour,26.5412,-77.0636,23.85,77,1,4.31,BS,1715141286
268,mikuni,36.2171,136.1519,11.21,82,100,8.06,JP,1715141286
269,tual,-5.6667,132.75,27.87,77,100,7.09,ID,1715141286
270,haiku-pauwela,20.9219,-156.3051,22.9,77,40,10.29,US,1715141287
271,caleta de carquin,-11.0925,-77.6267,18.93,92,77,5.36,PE,1715141287
272,la'ie,21.6477,-157.9253,25.98,78,29,2.24,US,1715141035
273,barcelos,41.5388,-8.6151,17.69,70,99,2.9,PT,1715141287
274,portland,45.5234,-122.6762,11.97,65,0,3.6,US,1715141152
275,hamilton,39.1834,-84.5333,19.87,95,100,21.9,US,1715141287
276,prairie du chien,43.0517,-91.1412,17.01,51,0,2.06,US,1715141288
277,suihua,46.6406,126.9969,24.9,12,59,7.21,CN,1715141288
278,freetown,8.484,-13.2299,27.43,85,90,1.38,SL,1715141288
